# rules:
 # 🛑 AdBlock manual

 # 🛑 AdBlock manual (test)
   # 🍃 应用净化

    # DOMAIN-KEYWORD, .omgmtaw

    DOMAIN-SUFFIX, 1.letvlive.com
    DOMAIN-SUFFIX, 1.win7china.com
    DOMAIN-SUFFIX, 123.sogou.com
    DOMAIN-SUFFIX, 123.sogoucdn.com
    DOMAIN-SUFFIX, 168.it168.com
    DOMAIN-SUFFIX, 2.letvlive.com
    DOMAIN-SUFFIX, 2.win7china.com
    DOMAIN-SUFFIX, 33.autohome.com.cn
    DOMAIN-SUFFIX, 3600.com
    DOMAIN-SUFFIX, 3dns-2.adobe.com
    DOMAIN-SUFFIX, 3dns-3.adobe.com
    DOMAIN-SUFFIX, 58.xgo.com.cn
    DOMAIN-SUFFIX, 801.tianya.cn
    DOMAIN-SUFFIX, 801.tianyaui.cn
    DOMAIN-SUFFIX, 803.tianya.cn
    DOMAIN-SUFFIX, 803.tianyaui.cn
    DOMAIN-SUFFIX, 806.tianya.cn
    DOMAIN-SUFFIX, 806.tianyaui.cn
    DOMAIN-SUFFIX, 808.tianya.cn
    DOMAIN-SUFFIX, 808.tianyaui.cn
    DOMAIN-SUFFIX, 888.tv.sohu.com
    DOMAIN-SUFFIX, 92x.tumblr.com
    DOMAIN-SUFFIX, a.baidu.cn
    DOMAIN-SUFFIX, a.dangdang.com
    DOMAIN-SUFFIX, a.koudai.com
    DOMAIN-SUFFIX, a.youdao.com
    DOMAIN-SUFFIX, a1.itc.cn
    DOMAIN-SUFFIX, acsystem.wasu.tv
    DOMAIN-SUFFIX, act.qq.com
    DOMAIN-SUFFIX, activate-sea.adobe.com
    DOMAIN-SUFFIX, activate-sjc0.adobe.com
    DOMAIN-SUFFIX, activate.adobe.com
    DOMAIN-SUFFIX, ad-channel.wikawika.xyz
    DOMAIN-SUFFIX, ad-display.wikawika.xyz
    DOMAIN-SUFFIX, ad.12306.cn
    DOMAIN-SUFFIX, ad.3.cn
    DOMAIN-SUFFIX, ad.95306.cn
    DOMAIN-SUFFIX, ad.api.3g.tudou.com
    DOMAIN-SUFFIX, ad.caiyunapp.com
    DOMAIN-SUFFIX, ad.cctv.com
    DOMAIN-SUFFIX, ad.cmvideo.cn
    DOMAIN-SUFFIX, ad.csdn.net
    DOMAIN-SUFFIX, ad.docer.wps.cn
    DOMAIN-SUFFIX, ad.duomi.com
    DOMAIN-SUFFIX, ad.ganji.com
