# prompt
 # rules for "rule-provider" 
  # the following few lines is for creating clash rule-providers:
  # payload:
  #     - '+.'
  #     - ''

 # WARNING: The following domain names may be replaced incorrectly during the conversion process
 # direct manual

 # proxy manual
  # d
   # directenergy.com
    ## - DOMAIN-SUFFIX, /* directenergy.com, /* PROXY # keywords: , /* direct
      # search "energy.com" to correct back the domain and change it to "directenergy.com"

  # p
   # proxyium.com
    ## - DOMAIN-SUFFIX, /* proxyium.com, /* PROXY # keywords: , /* proxy
      # search "ium.com" to correct back the domain and change it to "proxyium.com"

 # reject manual

 # keywords change
  # "rules:" will need to be replaced by "payload:"

payload:
 # direct manual
  # a
   # agoda.cn
    DOMAIN-SUFFIX, agoda.cn

   # afdian
    DOMAIN-SUFFIX, afdian.net
    DOMAIN-SUFFIX, afdiancdn.com

  # b

  # c
   # cloudflare-cn
    DOMAIN-SUFFIX, cloudflarestorage.com

  # d

  # e

  # f
 
  # g
   # geetest
    DOMAIN-SUFFIX, geetest.com

   # github
    # DOMAIN-SUFFIX, github.com
    # DOMAIN-SUFFIX, github.io
    # DOMAIN-SUFFIX, raw.githubusercontent.com

   # goodwe.com
    DOMAIN-SUFFIX, goodwe.com

  # h

  # i
   # iCloud
    # DOMAIN-SUFFIX, *.icloud.com.cn

   # ikea
    # DOMAIN-SUFFIX, srv.app.ikea.cn

  # j

  # k
 
  # l

  # m
   # microsoft
    # DOMAIN-SUFFIX, msn.cn
    # DOMAIN, microsoft.com

    # outlook
    DOMAIN-SUFFIX, autodiscover-s.outlook.com
    DOMAIN-SUFFIX, dataservice.protection.outlook.com
    DOMAIN-SUFFIX, outlook.office.com
    DOMAIN-SUFFIX, outlook.office365.com

  # n

  # o
   # okcis
    # DOMAIN-SUFFIX, okcis.cn
    # DOMAIN-KEYWORD, .okcis

  # p
   # pingan bank
    DOMAIN, auth.orangebank.com.cn
    DOMAIN, cdn.sdb.com.cn

  # q

  # r
   # resi
    DOMAIN-SUFFIX, resi.io
    DOMAIN-SUFFIX, resi.media
 
  # s
   # steam
    DOMAIN-SUFFIX, steamcontent.com

  # t

  # u
 
  # v
 
  # w
   # walmart
    DOMAIN-SUFFIX, walmartmobile.cn

    DOMAIN, api-sams.walmartmobile.cn

  # x
 
  # y
 
  # Z
