# rules:

payload:
 # proxy manual

  # #

   # 1800 flowers
    DOMAIN-SUFFIX, 1800flowers.com

    DOMAIN, 1800flowers.7ymy.net
    DOMAIN, 1800flowers.attn.tv
    DOMAIN, z1800flowers3276921z.btttag.com
    DOMAIN, zn8gre3bdrts5wjr3-1800flowers.siteintercept.qualtrics.com

   # 14news
    DOMAIN-SUFFIX, 14news.com
  
    DOMAIN, gray-wfie-prod.cdn.arcpublishing.com

   # 2miners
    DOMAIN-SUFFIX, 2miners.com

   # 1password
    DOMAIN-SUFFIX, 1password.com

  # a
   # aaos
    DOMAIN-SUFFIX, aaos.org

   # acast
    DOMAIN-SUFFIX, acast.com

   # acipayonline
    DOMAIN-SUFFIX, acipayonline.com

   # acuityscheduling
    DOMAIN-SUFFIX, acuityscheduling.com

   # addepar
    DOMAIN-SUFFIX, addepar.com

    DOMAIN, id.addepar.com
    DOMAIN, matrixpcg.addepar.com

   # agoda
    DOMAIN-SUFFIX, agoda.com

    DOMAIN, pix6.agoda.net
    DOMAIN, mtagm.agoda.com
    DOMAIN, img.agoda.net
    DOMAIN, cdn6.agoda.net
    DOMAIN, cdn0.agoda.net
    DOMAIN, bento.agoda.com

   # ai art
    DOMAIN-SUFFIX, craiyon.com
    DOMAIN-SUFFIX, hotpot.ai
    DOMAIN-SUFFIX, nightcafe.studio

   # airasia
    DOMAIN-SUFFIX, airasia.ck123.io
    DOMAIN-SUFFIX, airasia.com
    DOMAIN-SUFFIX, airasia.gw-dv.vip
    DOMAIN, payment.airasia.com
    DOMAIN, payment.apiairasia.com
    DOMAIN, sso-widget.airasia.com
    DOMAIN, ssor.airasia.com
    DOMAIN, static.airasia.com

   # akamai technologies
    # AS16625 - Akamai Technologies, Inc.

   # alchemer.com
    DOMAIN-SUFFIX, alchemer.com

   # alpineschools.org
    DOMAIN-SUFFIX, alpineschools.org

   # amc
    DOMAIN-SUFFIX, amc.com
    DOMAIN-SUFFIX, amcn.com
    DOMAIN-SUFFIX, amcnetworks.com
    DOMAIN-SUFFIX, amcplus.com
