payload:
 # reject manual
  # c
   # category-ads-all
    # This file contains domains of all ads providers, including both the domains that serves ads, and the domains of providers themselves.
    # this is for crunchyroll.com

    DOMAIN-SUFFIX, secure.adnxs.com

  # g
   # google-ads (test)
    # these domains locates before reject rules ads
    # it's for crunchyroll.com
    DOMAIN-SUFFIX, 2mdn.net
    DOMAIN-SUFFIX, beacons.gcp.gvt2.com
    # - DOMAIN-SUFFIX, csi.gstatic.com
    DOMAIN-SUFFIX, doubleclick.net
    # - DOMAIN-SUFFIX, googleadservices.com
    DOMAIN-SUFFIX, googlesyndication.com
    # - DOMAIN-SUFFIX, googletagmanager.com
    # - DOMAIN-SUFFIX, imasdk.googleapis.com
    DOMAIN-SUFFIX, redirector.gvt1.com
    # - DOMAIN-SUFFIX, ssl.gstatic.com
