# rules:

payload:

 # direct manual (test)
    # DOMAIN-KEYWORD, .appzapp
    # DOMAIN-KEYWORD, .ccgslb
    # DOMAIN-KEYWORD, .duobao
    # DOMAIN-KEYWORD, .moke
    # DOMAIN-KEYWORD, .vpimg

    DOMAIN-SUFFIX, 12306.com
    DOMAIN-SUFFIX, 13th.tech
    DOMAIN-SUFFIX, 17k.com
    DOMAIN-SUFFIX, 3dmgame.com
    DOMAIN-SUFFIX, 4399pk.com
    DOMAIN-SUFFIX, abercrombie.com
    DOMAIN-SUFFIX, acfun.tv
    DOMAIN-SUFFIX, air-matters.com
    DOMAIN-SUFFIX, air-matters.io
    DOMAIN-SUFFIX, algocasts.io
    DOMAIN-SUFFIX, allawnfs.com
    DOMAIN-SUFFIX, allawno.com
    DOMAIN-SUFFIX, allawntech.com
    DOMAIN-SUFFIX, appsimg.com
    DOMAIN-SUFFIX, appvipshop.com
    DOMAIN-SUFFIX, baidubcr.com
    DOMAIN-SUFFIX, bdurl.net
    DOMAIN-SUFFIX, biqudu.com
    DOMAIN-SUFFIX, biquge.com
    DOMAIN-SUFFIX, bootcss.com
    DOMAIN-SUFFIX, camera360.com
    DOMAIN-SUFFIX, cdnmama.com
    DOMAIN-SUFFIX, chaipip.com
    DOMAIN-SUFFIX, chinaplay.store
    DOMAIN-SUFFIX, chuimg.com
    DOMAIN-SUFFIX, cloudxns.net
    DOMAIN-SUFFIX, cm.steampowered.com
    DOMAIN-SUFFIX, cn163.net
    DOMAIN-SUFFIX, dhrest.com
    DOMAIN-SUFFIX, dilidili.wang
    DOMAIN-SUFFIX, dns.alidns.com
    DOMAIN-SUFFIX, doh.360.cn
    DOMAIN-SUFFIX, duokan.com
    DOMAIN-SUFFIX, dytt8.net
    DOMAIN-SUFFIX, easou.com
    DOMAIN-SUFFIX, element-plus.org
    DOMAIN-SUFFIX, ewqcxz.com
    DOMAIN-SUFFIX, fantasy.tv
    DOMAIN-SUFFIX, feiliao.com
    DOMAIN-SUFFIX, fir.im
    DOMAIN-SUFFIX, frdic.com
    DOMAIN-SUFFIX, fresh-ideas.cc
    DOMAIN-SUFFIX, ghpym.com
    DOMAIN-SUFFIX, godic.net
    DOMAIN-SUFFIX, got001.com
    DOMAIN-SUFFIX, guazi.com
    DOMAIN-SUFFIX, gzlzfm.com
    DOMAIN-SUFFIX, haibian.com
    DOMAIN-SUFFIX, helpshift.com
    DOMAIN-SUFFIX, hollisterco.com
    DOMAIN-SUFFIX, hrtsea.com
    DOMAIN-SUFFIX, huajiao.com
    DOMAIN-SUFFIX, huaweishop.net
    DOMAIN-SUFFIX, huxiucdn.com
    DOMAIN-SUFFIX, iflyink.com
    DOMAIN-SUFFIX, iflyrec.com
    DOMAIN-SUFFIX, igamecj.com
    DOMAIN-SUFFIX, infzm.com
    DOMAIN-SUFFIX, ixdzs.com
    DOMAIN-SUFFIX, jianshuapi.com
    DOMAIN-SUFFIX, kaikeba.com
    DOMAIN-SUFFIX, kankan.com
    DOMAIN-SUFFIX, knewone.com
    DOMAIN-SUFFIX, koowo.com
    DOMAIN-SUFFIX, ksosoft.com
    DOMAIN-SUFFIX, kspkg.com
    DOMAIN-SUFFIX, lancdns.com
    DOMAIN-SUFFIX, laomo.me
    DOMAIN-SUFFIX, lemicp.com
    DOMAIN-SUFFIX, letitfly.me
    DOMAIN-SUFFIX, letvcloud.com
    DOMAIN-SUFFIX, letvlive.com
    DOMAIN-SUFFIX, letvstore.com
    DOMAIN-SUFFIX, lizhi.io
    DOMAIN-SUFFIX, luoo.net
    DOMAIN-SUFFIX, meipai.com
    DOMAIN-SUFFIX, mobike.com
    DOMAIN-SUFFIX, moke.com
    DOMAIN-SUFFIX, mpyit.com
    DOMAIN-SUFFIX, mubu.com
    DOMAIN-SUFFIX, myunlu.com
    DOMAIN-SUFFIX, onedns.net
    DOMAIN-SUFFIX, oracle.com
    DOMAIN-SUFFIX, ourdvs.com
    DOMAIN-SUFFIX, p4pfile.com
    DOMAIN-SUFFIX, pdfwifi.com
    DOMAIN-SUFFIX, playstationnetwork.com
    DOMAIN-SUFFIX, qdaily.com
    DOMAIN-SUFFIX, qianqian.com
    DOMAIN-SUFFIX, qin.io
    DOMAIN-SUFFIX, qiushibaike.com
    DOMAIN-SUFFIX, qqurl.com
    DOMAIN-SUFFIX, quanmin.tv
    DOMAIN-SUFFIX, qupu123.com
    DOMAIN-SUFFIX, repaik.com
    DOMAIN-SUFFIX, rrys.tv
    DOMAIN-SUFFIX, rrys2020.com
    DOMAIN-SUFFIX, ruguoapp.com
    DOMAIN-SUFFIX, shumilou.net
    DOMAIN-SUFFIX, simplecd.me
    DOMAIN-SUFFIX, sinaapp.cn
    DOMAIN-SUFFIX, snapdrop.net
    DOMAIN-SUFFIX, snwx.com
    DOMAIN-SUFFIX, sohu-inc.com
    DOMAIN-SUFFIX, sohuno.com
    DOMAIN-SUFFIX, sohurdc.com
    DOMAIN-SUFFIX, startssl.com
    DOMAIN-SUFFIX, staticfile.org
    DOMAIN-SUFFIX, synology.com
    DOMAIN-SUFFIX, tbcdn.com
    DOMAIN-SUFFIX, teamviewer.com
    DOMAIN-SUFFIX, tencentmind.com
    DOMAIN-SUFFIX, th-sjy.com
    DOMAIN-SUFFIX, tianqistatic.com
    DOMAIN-SUFFIX, tianyaui.com
    DOMAIN-SUFFIX, tmall.hk
    DOMAIN-SUFFIX, tmiaoo.com
    DOMAIN-SUFFIX, ttmeiju.com
    DOMAIN-SUFFIX, tuniucdn.com
    DOMAIN-SUFFIX, uxengine.net
    DOMAIN-SUFFIX, v-56.com
    DOMAIN-SUFFIX, vipstatic.com
    DOMAIN-SUFFIX, weather.com
    DOMAIN-SUFFIX, weibocdn.cn
    DOMAIN-SUFFIX, weico.cc
    DOMAIN-SUFFIX, weiphone.com
    DOMAIN-SUFFIX, weixin.com
    DOMAIN-SUFFIX, xdrig.com
    DOMAIN-SUFFIX, xiaomicp.com
    DOMAIN-SUFFIX, xip.io
    DOMAIN-SUFFIX, xitek.com
    DOMAIN-SUFFIX, xiumi.us
    DOMAIN-SUFFIX, xslb.net
    DOMAIN-SUFFIX, yach.me
    DOMAIN-SUFFIX, yixia.com
    DOMAIN-SUFFIX, ys168.com
    DOMAIN-SUFFIX, yunjiasu-cdn.net
    DOMAIN-SUFFIX, yyets.com
    DOMAIN-SUFFIX, zealer.com
    DOMAIN-SUFFIX, zhangzishi.cc
    DOMAIN-SUFFIX, zhenguanyu.biz
    DOMAIN-SUFFIX, zhenguanyu.com
    DOMAIN-SUFFIX, zhongsou.com
    DOMAIN-SUFFIX, zhuihd.com
    DOMAIN-SUFFIX, zimuzu.tv
    DOMAIN-SUFFIX, zmz001.com
    DOMAIN-SUFFIX, zmz002.com
    DOMAIN-SUFFIX, zmz003.com
    DOMAIN-SUFFIX, zmz004.com
    DOMAIN-SUFFIX, zmz2019.com
    DOMAIN-SUFFIX, zmzapi.com
    DOMAIN-SUFFIX, zmzapi.net
    DOMAIN-SUFFIX, zmzfile.com

 # direct manual
  # a
   # agoda.cn
    DOMAIN-SUFFIX, agoda.cn

   # afdian
    DOMAIN-SUFFIX, afdian.net
    DOMAIN-SUFFIX, afdiancdn.com

  # b

  # c

  # d

  # e

  # f
 
  # g
   # geetest
    DOMAIN-SUFFIX, geetest.com

   # github
    # DOMAIN-SUFFIX, github.com
    # DOMAIN-SUFFIX, github.io
    # DOMAIN-SUFFIX, raw.githubusercontent.com

   # goodwe.com
    DOMAIN-SUFFIX, goodwe.com

  # h

  # i
   # iCloud
    # DOMAIN-SUFFIX, *.icloud.com.cn

   # ikea
    # DOMAIN-SUFFIX, srv.app.ikea.cn

  # j

  # k
 
  # l

  # m
   # microsoft
    # DOMAIN-SUFFIX, msn.cn
    # DOMAIN, microsoft.com

  # n

  # o
   # okcis
    # DOMAIN-SUFFIX, okcis.cn
    # DOMAIN-KEYWORD, .okcis

  # p
   # pingan bank
    DOMAIN, auth.orangebank.com.cn
    DOMAIN, cdn.sdb.com.cn

  # q

  # r
   # resi
    DOMAIN-SUFFIX, resi.io
    DOMAIN-SUFFIX, resi.media
 
  # s
   # steam
    DOMAIN-SUFFIX, steamcontent.com

  # t

  # u
 
  # v
 
  # w
   # walmart
    DOMAIN-SUFFIX, walmartmobile.cn

    DOMAIN, api-sams.walmartmobile.cn

  # x
 
  # y
 
  # Z
