payload:
 # direct manual
  # a
   # agoda.cn
    DOMAIN-SUFFIX, agoda.cn

   # afdian
    DOMAIN-SUFFIX, afdian.net
    DOMAIN-SUFFIX, afdiancdn.com

  # b

  # c
   # cloudflare-cn
    DOMAIN-SUFFIX, cloudflarestorage.com

  # d

  # e

  # f
 
  # g
   # geetest
    DOMAIN-SUFFIX, geetest.com

   # github
    # DOMAIN-SUFFIX, github.com
    # DOMAIN-SUFFIX, github.io
    # DOMAIN-SUFFIX, raw.githubusercontent.com

   # goodwe.com
    DOMAIN-SUFFIX, goodwe.com

  # h

  # i
   # iCloud
    # DOMAIN-SUFFIX, *.icloud.com.cn

   # ikea
    # DOMAIN-SUFFIX, srv.app.ikea.cn

  # j

  # k
 
  # l

  # m
   # microsoft
    # DOMAIN-SUFFIX, msn.cn
    # DOMAIN, microsoft.com

    # outlook
    DOMAIN-SUFFIX, autodiscover-s.outlook.com
    DOMAIN-SUFFIX, dataservice.protection.outlook.com
    DOMAIN-SUFFIX, outlook.office.com
    DOMAIN-SUFFIX, outlook.office365.com

  # n

  # o
   # okcis
    # DOMAIN-SUFFIX, okcis.cn
    # DOMAIN-KEYWORD, .okcis

  # p
   # pingan bank
    DOMAIN, auth.orangebank.com.cn
    DOMAIN, cdn.sdb.com.cn

  # q

  # r
   # resi
    DOMAIN-SUFFIX, resi.io
    DOMAIN-SUFFIX, resi.media
 
  # s
   # steam
    DOMAIN-SUFFIX, steamcontent.com

  # t

  # u
 
  # v
 
  # w
   # walmart
    DOMAIN-SUFFIX, walmartmobile.cn

    DOMAIN, api-sams.walmartmobile.cn

  # x
 
  # y
 
  # Z
